name,distance,score
Ramon,0.00,100
Norge,0.00,100
Andrew,0.00,100
Alisha,0.00,100
Brady,0.00,100
Dayo,0.00,100
Ramon,0.00,100
Priyanka,0.00,100
Dovid,0.00,100
Sonu,0.00,100
Molly,0.00,100
Abdullah,0.00,100
Raghav,0.00,100
Skip,0.00,100
Andrew,0.00,100
Leo,0.00,100
Humza,0.00,100
Jorge,0.00,100
Jason,0.00,100
Kerran,0.00,100
Steve,0.00,100
Moshe,0.00,100
Arvind,0.00,100
Aaron,0.00,100
Eytan,0.00,100
Jonathan,0.00,100
Anmol,0.00,100
Rhys,0.00,100
David,0.00,100
Steve,0.00,100
Alicia,0.00,100
Kristy,0.00,100
Ethan,0.00,100
Steven,0.00,100
Darrell,0.00,100
Jordan M.,0.00,100
Jagpreet,0.00,100
Montana,0.00,100
Yura,0.00,100
Sinjihn,0.00,100
Ugene,0.00,100
Akshay,0.00,100
Omid,0.00,100
Madeline,0.00,100
Neal,0.00,100
Marc,0.00,100
Philip (Peisen),0.00,96.88
Anika,0.00,96.15
Mijail,0.00,95.45
Chris,0.00,95.24
Michael,0.00,94.44
Rumit,0.00,94.12
Katsiaryna,0.00,93.75
Julia,0.00,92.11
Veronica,0.00,92.11
Cassia,0.00,92.11
Montgomery,0.00,92.11
Claudia,0.00,92.11
Nicholas,0.00,92.11
Kelvin,0.00,92.11
Ashley,0.00,92.11
Jerry,0.00,91.67
Shahar,0.00,91.67
Gerald,0.00,91.67
Jefferson,0.00,90
Harrison,0.00,90
Yassel,0.00,90
Tory,0.41,88.34
Maria,0.00,87.5
Isaac,0.00,86.36
Rafael,0.00,84.62
Prath,0.00,84.62
Chris,0.00,83.33
Kayla,0.00,83.33
Kazmuir,0.00,82
Evelin,0.00,81.82
Ankith Gupta,0.00,80.43
Christina,0.00,79.79
Laureen,0.00,79.63
Jennifer,0.00,79.27
Li,0.00,79.17
Joaquin,0.00,79.17
Soujanya,0.00,79.17
Vincent,0.00,78.57
Allison,0.00,78.21
Praneet,0.00,78
Balázs,0.00,76.92
Kevin,0.00,75.93
Amir-abbas,0.00,75.81
Maxwell,0.00,75
Sebastian,0.00,74.44
Rohit,0.00,74.32
Jonah,0.00,74.32
Soyeon V.,0.00,74
Deanna,0.00,73.08
Felix,0.00,72.86
sendawula,0.00,72.73
